Network,MAC,SSID,Frequency,Signal,Lat,Lon,Alt,Time
74,7c:03:4c:ba:f5:5a,HOTBOX-1234,6,-75,32.17237924,34.81348839,36.0,2017-12-01 11:09:20
75,1c:b9:c4:16:2d:e8,Ariel_University,11,-77,32.10486306277337,35.21028998359501,688.4256590145966,2017-12-03 08:41:01
76,c0:ac:54:f8:6c:8a,amnon,6,-78,32.170617624970355,34.81359659071683,39.00748247630881,2017-12-01 10:58:11
77,1c:b9:c4:96:ee:97,,36,-85,32.102787238692414,35.20982667214985,710.1279737844644,2017-12-03 08:46:34
78,00:1a:2f:7f:6b:70,,13,-76,32.10555275971392,35.21020599182136,689.3608089551668,2017-12-03 08:38:58
79,06:ae:db:48:af:4d,BezeqFree,9,-90,32.17044470045137,34.81252477721117,38.06555615260613,2017-12-01 10:45:53
80,34:0b:01:19:21:42,afikim-wifi,7,-91,32.10253330333696,35.20726399020641,699.287760530489,2017-12-03 08:37:10
81,00:1a:dd:f4:ef:c5,Afikim_Wifi,1,-81,32.106089276564596,35.21106968179408,688.7624378298848,2017-12-03 08:39:10
82,1c:b9:c4:14:30:38,Ariel_University,1,-65,32.102885756877654,35.209709766366565,704.3767075383591,2017-12-03 08:42:05
83,00:1a:dd:f4:ef:c4,,1,-87,32.10614939016676,35.21138726608906,688.8993666020681,2017-12-03 08:39:13
84,b0:5a:da:fa:44:76,DIRECT-75-HP DeskJet 4670 series,6,-85,32.17127494398859,34.81300613220157,29.961117451398636,2017-12-01 10:58:26
85,ec:8c:a2:26:b0:e8,Ariel_University,6,-81,32.1035049012731,35.20887195851496,687.0872985291414,2017-12-03 08:41:10
86,1c:b9:c4:16:06:ec,Ariel_University,44,-83,32.10604981378468,35.21091908466633,688.7622466266455,2017-12-03 08:39:04
87,00:8c:54:90:ce:d1,victoria,11,-89,32.10251743683182,35.2073387273908,695.5775665899108,2017-12-03 08:37:24
88,cc:fa:00:ae:93:46,bezek freeee,6,-86,32.10263460161588,35.20757686137406,692.0341048029707,2017-12-03 08:37:36
89,24:79:2a:2b:24:98,Ariel_University,1,-81,32.1042508100708,35.21062416797126,694.7682635009743,2017-12-03 08:42:32
90,1c:b9:c4:95:41:77,,44,-77,32.104187618375015,35.21104817276238,703.0717526992013,2017-12-03 08:42:35
91,74:da:38:6c:89:7b,Hetz2,1,-83,32.17043936,34.81118089000001,29.000000000000004,2017-12-01 11:10:04
92,c0:ac:54:f8:0c:ac,G10,11,-94,32.17106538,34.81150977,30.0,2017-12-01 11:09:56
93,80:1f:02:d4:9a:92,Ben-Eliyahu_PC,10,-92,32.17230215,34.81400233,37.0,2017-12-01 11:01:23
94,1c:b9:c4:16:12:e8,Ariel_University,1,-90,32.10358120061592,35.208795327775384,702.3207686528216,2017-12-03 08:45:42
95,00:1a:dd:f5:e2:e5,Afikim_Wifi,8,-81,32.10477222514299,35.21012821479474,702.7538803082398,2017-12-03 08:45:18
96,1c:b9:c4:55:fd:e8,Ariel_University,11,-83,32.10516494024965,35.211473619123694,700.272025338492,2017-12-03 08:39:40
97,00:1a:dd:f5:e2:e4,,8,-88,32.10468231924794,35.2099254343313,710.2256059369854,2017-12-03 08:45:18
98,88:dc:96:3b:f5:e0,kenley-up,6,-87,32.1724436905043,34.81206365704524,42.92341219500959,2017-12-01 11:04:51
99,a0:4f:d4:3b:e9:01,Lidor a,6,-84,32.102528187003614,35.20734570155965,700.1622738859833,2017-12-03 08:37:13
100,ec:8c:a2:08:7b:8c,Ariel_University,40,-68,32.10367906044159,35.20782822405939,690.5042269400623,2017-12-03 08:37:58
101,00:1a:dd:f4:ef:04,PEPWAVE_9481,1,-76,32.105962572338896,35.21055153552892,688.6825017110157,2017-12-03 08:39:04
102,1c:b9:c4:16:06:e8,Ariel_University,11,-84,32.10584273376777,35.210210781863445,688.5965322405589,2017-12-03 08:39:01
103,1c:b9:c4:14:30:0c,Ariel_University,36,-85,32.105062148949855,35.21071549460977,692.6868607099874,2017-12-03 08:40:43
104,c8:d7:19:da:03:16,forestisthebest,6,-54,32.169267321373766,34.81068516804228,32.86412969283415,2017-12-01 10:44:52
105,74:da:38:a9:24:1c,edimax_5G_A9241C,40,-79,32.169371305797284,34.81071844021891,30.53126680550348,2017-12-01 10:52:43
106,70:5a:0f:57:42:43,DIRECT-42-HP DeskJet 3830 series,11,-75,32.10447804,35.20959776,687.0,2017-12-03 08:45:19
107,86:2a:a8:a1:a0:b5,Rozenkrants,1,-89,32.1699449632106,34.81096823595285,41.15224303065266,2017-12-01 11:05:24
108,ec:8c:a2:88:7a:17,,44,-71,32.10375939005184,35.207824304039484,690.4413487921157,2017-12-03 08:37:58
109,08:ea:44:74:4b:d5,Nehalem_ISR,1,-92,32.16958729,34.81218021,40.0,2017-12-01 10:45:26
110,f4:f2:6d:5e:d0:48,alfa,11,-96,32.17206721000001,34.81192728,32.0,2017-12-01 11:09:44
111,e4:d3:f1:9a:81:60,rdk,13,-85,32.17052489858892,34.81124370029035,28.48330590693121,2017-12-01 10:44:30
112,00:1a:dd:e3:06:e4,afikim-wifi,1,-53,32.10252980308147,35.207319891687696,699.8860444903256,2017-12-03 08:37:13
113,c0:ac:54:f6:ae:5e,HOTBOX111,11,-77,32.16875525343879,34.81129910090613,26.895184619901016,2017-12-01 10:57:11
114,14:ae:db:48:af:4d,InnovationEndeavors-guest,9,-91,32.170057133113836,34.81237055794914,35.28990199430505,2017-12-01 11:06:12
115,a0:8e:78:7f:2a:69,HOTBOX12,1,-87,32.16983611,34.81088834,28.0,2017-12-01 10:51:01
116,74:da:38:97:66:9d,oved-main_2EX,6,-77,32.169859798228515,34.81090683931405,29.207255553480927,2017-12-01 10:51:01
117,60:e3:27:e8:41:e8,Mevohot_3,11,-80,32.172370483891484,34.813458476296,41.71240397675681,2017-12-01 10:43:37
118,ec:8c:a2:08:7b:88,Ariel_University,1,-77,32.10395115783471,35.20786377093516,690.3267397654319,2017-12-03 08:38:16
119,1c:b9:c4:15:23:5c,Ariel_University,36,-91,32.104079300627305,35.20894493919268,693.2106002961864,2017-12-03 08:41:10
120,c4:12:f5:82:92:78,David,9,-96,32.17063751,34.81125367,31.000000000000004,2017-12-01 11:05:15
121,b4:ee:b4:a7:81:5c,HOTBOX-8156,1,-89,32.16943847279302,34.81210568326504,32.780742151943365,2017-12-01 10:45:32
122,ec:8c:a2:26:ae:28,Ariel_University,11,-88,32.103254567862166,35.20776621667453,690.8153989055744,2017-12-03 08:37:55
123,1c:b9:c4:14:30:08,Ariel_University,1,-81,32.10501114734996,35.21068038303642,697.5475606772844,2017-12-03 08:40:43
124,1c:b9:c4:16:f4:7c,Ariel_University,36,-78,32.10277814146097,35.20845205276918,693.9085412478385,2017-12-03 08:37:33
125,1c:b9:c4:96:04:77,,60,-86,32.10204989920807,35.20981699968768,691.9252951056195,2017-12-03 08:41:53
126,74:da:38:a9:24:17,edimax_2.4G_A92417,3,-75,32.16930328971546,34.81071393258221,27.829380028037306,2017-12-01 10:44:49
127,1c:b9:c4:16:06:bc,Ariel_University,48,-67,32.10392865889491,35.21048615211182,703.6163055215658,2017-12-03 08:42:23
128,52:b0:ce:ac:32:98,Bezeq Free GA32E3,1,-62,32.17236046540753,34.813677647672236,33.50765496800569,2017-12-01 10:43:29
129,60:e3:27:bf:a1:a5,BARON WIFI 2.4,11,-91,32.16872739,34.810607850000004,38.0,2017-12-01 10:44:59
130,a0:ab:1b:60:b4:ca,036518749,8,-79,32.102288250488655,35.20921036829866,691.1533534106347,2017-12-03 08:41:53
131,08:ed:b9:3d:8f:4b,HP-Print-4b-LaserJet 400,6,-89,32.1049280958924,35.21028241262848,722.9373547253996,2017-12-03 08:45:06
132,1c:b9:c4:12:7c:cc,Ariel_University,36,-81,32.10302115000104,35.20881390421667,691.9923582374438,2017-12-03 08:41:25
133,34:8f:27:20:8c:18,Ariel_University,6,-86,32.103033451903755,35.208771914520874,689.5814392730355,2017-12-03 08:41:28
134,30:b5:c2:6e:12:d4,HOTBOX1234,1,-88,32.1724962,34.81260015,47.0,2017-12-01 10:43:46
135,1c:b9:c4:15:23:58,Ariel_University,6,-78,32.103985782081914,35.20906764882005,689.1863518377514,2017-12-03 08:45:30
136,e0:ce:c3:8c:c1:94,HOTBOX-C18E,1,-93,32.16968439,34.8121884,31.0,2017-12-01 11:10:50
137,08:97:58:32:d2:98,NIPPON_3687,2,-79,32.17251952583464,34.81244819705009,35.373543021017,2017-12-01 10:50:15
138,3c:52:82:ef:d4:56,DIRECT-55-HP DeskJet 3630 series,6,-73,32.10218764306504,35.2092902710175,694.1649424257093,2017-12-03 08:41:44
139,1c:b9:c4:96:2b:e7,,36,-89,32.10500618141325,35.21121884301277,710.7756189683926,2017-12-03 08:49:18
140,1c:b9:c4:16:f4:78,Ariel_University,1,-71,32.102600953943416,35.20903622540281,694.6709443162423,2017-12-03 08:37:45
141,3c:52:82:ef:d4:52,DIRECT-51-HP DeskJet 3630 series,6,-72,32.10360702437692,35.20990817770251,700.2261390612398,2017-12-03 08:42:14
142,1c:b9:c4:16:06:b8,Ariel_University,11,-63,32.10376523265133,35.21013385764913,706.4640384428121,2017-12-03 08:42:20
143,1c:b9:c4:94:33:c7,,48,-83,32.10296085254736,35.20883419348608,714.3703447936506,2017-12-03 08:45:57
144,1c:b9:c4:15:34:bc,Ariel_University,36,-90,32.1049280958924,35.21028241262848,722.9373547253995,2017-12-03 08:45:06
145,40:b0:34:62:33:a6,DIRECT-A5-HP DeskJet 3700 series,6,-87,32.1695048,34.81211179,27.0,2017-12-01 11:06:09
146,d0:0f:6d:f1:35:2f,Sveta,4,-85,32.10251814263996,35.20734901460897,698.9056862429084,2017-12-03 08:37:15
147,1c:b9:c4:12:7c:c8,Ariel_University,11,-65,32.10319122388123,35.208750387168315,696.874281740112,2017-12-03 08:45:57
148,ec:8c:a2:09:0c:cc,Ariel_University,44,-80,32.10321891949164,35.2077603995489,690.8382411765818,2017-12-03 08:37:55
149,24:79:2a:ab:bd:87,,44,-84,32.103769419868925,35.2101330483191,705.7046609192458,2017-12-03 08:42:20
150,e4:6f:13:73:0a:c2,simon,8,-79,32.16878342960012,34.81057978844115,30.03072298588935,2017-12-01 10:44:57
151,ec:8c:a2:88:94:17,,44,-72,32.10304417934987,35.20875733458957,700.4360586099152,2017-12-03 08:37:21
152,1c:b9:c4:15:36:9c,Ariel_University,36,-82,32.105191757257465,35.2112199723324,703.6200349313401,2017-12-03 08:44:54
153,a0:ab:1b:62:0d:fc,klaiman,2,-78,32.169905227069385,34.812317922643345,31.520675953847526,2017-12-01 10:45:37
154,00:21:63:4d:73:31,Astra,6,-86,32.16987167125199,34.81230085093053,34.20075967182825,2017-12-01 10:45:29
155,00:78:9e:f9:e8:58,Hotbox,11,-91,32.1725225188478,34.81247911919242,31.651323099309952,2017-12-01 10:50:11
156,e8:94:f6:e2:6e:4b,frank,6,-65,32.17024183975294,34.81264169614259,32.2559721002593,2017-12-01 10:58:50
157,74:da:38:d3:bb:81,edimax_2.4G_ruty,2,-80,32.16917019230133,34.8106650271149,28.773555043061783,2017-12-01 10:55:56
158,c0:a0:bb:cb:59:5b,BezeqNGN_001489_2.4GHz_1,1,-68,32.16932023989524,34.8106989028732,33.355857602281176,2017-12-01 10:44:49
159,1c:b9:c4:14:2b:8c,Ariel_University,44,-82,32.10335521655588,35.20971207428639,708.5674685936432,2017-12-03 08:46:43
160,1c:b9:c4:16:e8:fc,Ariel_University,36,-80,32.10415575294136,35.21103695836558,696.100390839485,2017-12-03 08:42:41
161,00:27:22:f3:e0:83,,1,-88,32.10473074431384,35.20808401590763,689.6319853475801,2017-12-03 08:38:28
162,1c:b9:c4:15:34:b8,Ariel_University,6,-92,32.10493191549645,35.21025667401684,692.7030958914264,2017-12-03 08:40:49
163,14:ae:db:58:0d:6d,__ery,11,-91,32.10258798763252,35.20759021123835,693.1085203108704,2017-12-03 08:37:33
164,48:ee:0c:3d:eb:b8,Km,9,-85,32.172257939520144,34.81441454466233,40.08129430873258,2017-12-01 11:07:18
165,1c:b9:c4:94:2c:37,,52,-74,32.102707162528866,35.2098670745675,702.3545011719497,2017-12-03 08:55:05
166,ec:8c:a2:09:0c:c8,Ariel_University,1,-86,32.10342051137385,35.20780552775216,690.6874448611455,2017-12-03 08:38:04
167,00:25:86:b1:6f:f8,A-Home,6,-81,32.168711537894524,34.8107806266728,38.32878387583535,2017-12-01 10:45:01
168,00:12:2a:d2:0c:38,test012,1,-87,32.171058088079995,34.81351327456397,34.496924586821805,2017-12-01 10:58:20
169,34:36:3b:c2:be:b8,Home,11,-91,32.16923806,34.81066982,25.000000000000004,2017-12-01 10:55:46
170,1c:b9:c4:15:36:98,Ariel_University,1,-81,32.10515114555407,35.21116457683499,700.3504652541378,2017-12-03 08:44:54
171,fc:3f:db:9c:36:3d,DIRECT-5C-HP DeskJet 3630 series,6,-79,32.102061731761594,35.20947285980674,700.4320999806324,2017-12-03 08:46:13
172,00:24:2b:cf:13:21,stephane,1,-64,32.170210435825304,34.81109193815903,37.126482555376896,2017-12-01 10:50:53
173,1c:b9:c4:16:d2:8c,Ariel_University,44,-83,32.10317369693486,35.20877703070357,696.6075178730147,2017-12-03 08:46:07
174,e0:10:7f:1a:bd:98,Ariel_University,6,-88,32.10376364999999,35.20883622,686.0,2017-12-03 08:54:09
175,90:6c:ac:a0:7b:4d,EVE,11,-64,32.10465920494747,35.20986989080254,688.0866324804168,2017-12-03 08:39:04
176,24:79:2a:2b:02:78,Ariel_University,6,-80,32.10381301,35.21016707,708.0,2017-12-03 09:06:35
177,10:be:f5:3f:b2:ce,bait,10,-92,32.169763446202566,34.8108743705056,34.615118181840145,2017-12-01 10:51:01
178,1c:b9:c4:14:2b:88,Ariel_University,11,-72,32.103272221244204,35.20981939261816,700.1271818717846,2017-12-03 08:42:14
179,30:e1:71:0f:b2:6a,DIRECT-69-HP DeskJet 3630 series,6,-93,32.10497523,35.211184470000006,698.0,2017-12-03 08:49:32
180,1c:b9:c4:16:e8:f8,Ariel_University,11,-68,32.1042028604067,35.21124372645737,694.0937616126001,2017-12-03 08:47:10
181,a0:8c:fd:8c:79:6f,DIRECT-6E-HP DeskJet 3630 series,6,-86,32.104510237697276,35.20956264842609,690.9289640836059,2017-12-03 08:41:01
182,1c:b9:c4:95:fd:47,,36,-87,32.103619948500814,35.20963093221831,704.2097288075635,2017-12-03 08:46:49
183,18:cc:23:00:18:45,gononsmarthome,3,-89,32.170434860373376,34.81119072874409,35.16075161434658,2017-12-01 11:05:18
184,90:6c:ac:a0:7b:55,EVE,52,-73,32.10467787135877,35.209813449304924,708.6936298682328,2017-12-03 08:40:55
185,3c:1e:04:07:2a:ff,ronkla2_5,48,-85,32.17135803478369,34.811688744085025,31.090525572576983,2017-12-01 10:50:35
186,1c:b9:c4:95:3a:37,,44,-80,32.10222853792815,35.209685326560745,702.329637710439,2017-12-03 08:41:47
187,74:da:38:14:1f:8d,sellahome_2EX,9,-82,32.17241727,34.81315388,44.0,2017-12-01 10:43:37
188,48:ee:0c:39:f9:15,Ronizyc1,5,-85,32.169526477292365,34.810772077039324,22.999999999999996,2017-12-01 10:51:07
189,3c:1e:04:07:2a:fe,ronkla2,6,-80,32.17134387611023,34.8116686534985,41.11423605499236,2017-12-01 11:05:06
190,1c:b9:c4:15:42:6c,Ariel_University,48,-86,32.105382326454894,35.210379922222494,690.5953548222516,2017-12-03 08:38:58
191,f8:d1:11:ce:e5:e6,TP-LINK-BET,4,-96,32.17106538,34.81150977,30.000000000000004,2017-12-01 11:09:56
192,1c:b9:c4:16:f4:2c,Ariel_University,44,-87,32.102549587273124,35.2091604142487,702.9046279093495,2017-12-03 08:45:54
193,8c:0c:90:6f:36:58,,1,-74,32.104693402038414,35.20992463410953,706.1602376340918,2017-12-03 08:45:13
194,1c:b9:c4:16:d2:88,Ariel_University,11,-77,32.102995759322404,35.20914065741364,692.6951635727962,2017-12-03 08:46:03
195,e8:cc:18:ac:1a:52,Daizad,7,-72,32.17035534379865,34.81357135493597,33.572588454452514,2017-12-01 10:58:08
196,62:be:f5:40:26:83,BezeqFree,10,-96,32.16935676,34.81068889,29.000000000000004,2017-12-01 10:55:10
197,8c:0c:90:2d:34:38,Ariel_University,11,-75,32.10407820371239,35.21069042172931,696.4326713867214,2017-12-03 08:42:29
198,42501_7211_3084804,Partner,0,-69,32.10290377218029,35.20855989226868,706.5755769628722,2017-12-03 08:42:11
199,42501_7211_3084803,Partner,0,-71,32.10269509497186,35.20934913454142,709.9968667112142,2017-12-03 08:46:07
200,00:27:19:13:fc:a4,KCG_20,11,-85,32.10520095441039,35.21181344655401,694.5187617004623,2017-12-03 08:47:20
201,42501_10072_470802,Partner,0,-63,32.1029778543201,35.2096640639858,712.0865222424825,2017-12-03 09:10:06
202,42501_7211_3084801,Partner,0,-65,32.10428433849502,35.21131704971074,702.5972881355316,2017-12-03 08:47:16
203,00:24:01:18:99:57,dlink,6,-67,32.17010132675571,34.813514176763185,29.07004588283799,2017-12-01 10:58:02
204,06:ae:db:ba:1e:85,BezeqFree,11,-76,32.17242259345708,34.81307344356245,43.80911080489584,2017-12-01 10:43:40
205,58:70:c6:00:d0:f1,YICarCam_00d0f1,6,-84,32.10577582600903,35.20997089589932,688.5217353450139,2017-12-03 08:39:04
206,90:6c:ac:a0:60:4d,Guest,1,-69,32.104634867090844,35.20981314716523,688.5539683517185,2017-12-03 08:40:58
207,8c:0c:90:2d:75:e8,Ariel_University,1,-76,32.10281193491753,35.20880493237592,690.7735380844584,2017-12-03 08:41:31
208,1c:b9:c4:15:42:68,Ariel_University,11,-79,32.104963555735786,35.21088162250379,691.3787173466013,2017-12-03 08:39:01
209,34:8f:27:20:89:bc,Ariel_University,44,-87,32.104466966368285,35.20942986183025,692.9030486088649,2017-12-03 08:41:01
210,d8:fb:5e:17:47:f8,sellahome,9,-73,32.172403237419985,34.81332463790965,34.08560221330526,2017-12-01 10:46:13
